BTU/large fuel output unit,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
electricity (not used),3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12
hard coal,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08
natural gas,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08
nuclear (not used),1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12,1E+12
hydro (not used),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wind (not used),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solar (not used),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biomass,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08
petroleum gasoline,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08
petroleum diesel,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08
biofuel gasoline,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08
biofuel diesel,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08
jet fuel or kerosene,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08
heat (not used),3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12,3.41214E+12
geothermal (not used),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lignite,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08
crude oil,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08
heavy fuel oil,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08
LPG propane or butane,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08
municipal solid waste,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08,9.48E+08
