Fixed O&M ($/MW) - Preex. Retiring,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
hard coal,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509
natural gas nonpeaker,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207
nuclear,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298,129298
hydro,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003,13003
onshore wind,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564,10564
solar PV,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013,26013
solar thermal,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500,44500
biomass,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072,29072
geothermal,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830,104830
petroleum,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340
natural gas peaker,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207,23207
lignite,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509,28509
offshore wind,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905,16905
crude oil,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340
heavy or residual fuel oil,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340,7340
municipal solid waste,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402,473402
